reaction_id,gene,protein_family_tag
375,ledE,592
376,ledF,869
377,ledF,869
379,RoqA,928
380,RoqR,1150
381,RoqD,571
382,phzA2,533
382,phzA1,866
383,phzM,864
384,phzS,838
385,phzH,816
386,phzS,838
2,CinF,1171
3,CinA,660
4,CinB,592
5,CinE,474
5,CinC,560
6,CinD,473
7,FdmO,659
7,FdmI,646
7,FdmE,342
7,FdmC,798
8,FdmD,619
9,FdmN,658
10,FdmV,707
13,CnsB,1320
14,CnsF,571
15,CnsA,1094
16,CnsC,315
17,CnsE,534
18,CnsJ,1321
19,CnsK,1172
20,FkmC1,646
21,FkmO2,969
21,FkmC2,821
21,FkmC3,619
21,FkmO1,406
22,FkmD,659
24,IsnA,1034
25,IsnB,938
26,IsnGT,917
27,mbsA,1332
28,mbsB,1000
29,mbsC,657
30,mbsD,494
31,mbsD,494
32,ActIORF2,753
32,ActIII,754
32,ActIORF1,734
33,ActIII,754
34,ActVII,647
35,ActIV,584
36,ActVI1,647
37,ActVI2,584
38,ActVA5,736
38,ActVB,893
79,VioA,573
80,VioB,702
82,VioE,1
83,VioC,528
84,VioD,528
85,VioC,528
61,PnxG,659
62,PnxK,619
62,PnxD,646
62,PnxL,1168
64,PnxO3,80
64,PnxO5,735
64,PnxO2,777
64,PnxE1,546
64,PnxE2,746
64,PnxH,62
64,PnxI,405
65,PnxO6,765
66,PnxO4,626
67,PnxP,1052
67,PnxN,791
70,PnxMT1,186
71,PnxGT2,552
72,PnxMT2,1047
73,PnxS1,726
74,PnxS2,1117
75,PnxS3,641
76,PnxS4,949
77,PnxS5,698
78,PnxO1,215
78,PnxW,659
86,arx27,659
86,arx21,659
87,arx19,646
88,arx19,646
88,arx14,619
88,arx15,341
89,arx23,969
89,arx20,462
89,arx22,170
90,arx30,626
92,arx1,722
92,arx24,698
93,arx9,552
94,arx5,413
96,arx6,122
96,arx12,121
96,arx34,67
42,MtdF,884
43,MtdG,1279
44,MtdE,922
46,MtdM1,749
47,MtdV,781
48,MtdN,610
48,MtdU,1018
48,MtdI,827
48,MtdT,538
48,MtdO,223
49,MtdQ,785
50,MtdK,256
52,MtdL,579
53,MtdH,1081
54,MtdJ,894
55,MtdG2,1067
56,MtdG1,251
57,MtdM2,182
58,MtdW,305
59,MtdM3,980
60,MtdM4,980
97,ToyD,1064
98,ToyB,1264
98,ToyM,1262
98,ToyC,1263
